path,bytes,format
.gitignore,73,file
00_prepare_datasets.py,18718,py
01_run_101_seeds.py,12904,py
02_summarize_results.py,16485,py
03_make_submission_figures.py,5054,py
04_shap_interpretation.py,14069,py
05_export_split_indices.py,9939,py
06_aggregation_sensitivity.py,6082,py
aggregation_sensitivity/aggregation_all_candidate_model_metrics.csv,5251,csv
aggregation_sensitivity/aggregation_common_split_indices.npz,1878,npz
aggregation_sensitivity/aggregation_maximum_test_predictions.csv,65471,csv
aggregation_sensitivity/aggregation_mean_test_predictions.csv,65131,csv
aggregation_sensitivity/aggregation_median_test_predictions.csv,65395,csv
aggregation_sensitivity/aggregation_pair_identity_order.csv,519644,csv
aggregation_sensitivity/aggregation_protocol.json,408,json
aggregation_sensitivity/aggregation_validation_selected_test_metrics.csv,1391,csv
Baseline.py,28702,py
baseline/baseline_metrics.csv,3644,csv
baseline/config.json,471,json
baseline/development_pairs.csv,823805,csv
baseline/environment.json,519,json
baseline/excluded_from_model_development.csv,142913,csv
baseline/interpretation_pipeline.joblib,3632138,joblib
baseline/nested_baseline_metrics.csv,8610,csv
baseline/nested_baseline_split_summary.csv,1357,csv
baseline/nested_baseline_variance_decomposition.csv,821,csv
baseline/parent_pairs.csv,966559,csv
baseline/radius3_fa.npy,856192,npy
baseline/radius3_fd.npy,856192,npy
baseline/radius3_X.npy,6848640,npy
baseline/radius3_y.npy,6816,npy
baseline/scaffold_disjoint_20_pairs.csv,22974,csv
baseline/scaffold_disjoint_holdout_random_forest_bootstrap_intervals.csv,672,csv
baseline/scaffold_disjoint_holdout_random_forest_metrics.json,298,json
baseline/scaffold_disjoint_holdout_random_forest_pce_stratified_errors.csv,1056,csv
baseline/scaffold_disjoint_holdout_random_forest_predictions.csv,2172,csv
baseline/scaffold_disjoint_holdout_random_forest_ranking_metrics.csv,200,csv
baseline/scaffold_disjoint_predictions_with_structures.csv,24236,csv
baseline/scaffold_disjoint_similarity_audit.csv,12766,csv
baseline/scaffold_disjoint_similarity_summary.json,1049,json
baseline/scaffold_overlap_quarantine.csv,120098,csv
baseline/selected_features_for_interpretation.csv,9793,csv
baseline/selected_models.csv,1062,csv
baseline/split_audit.json,516,json
baseline/split_indices.npz,3917,npz
baseline/structure_available_records.csv,786295,csv
baseline/summary.json,2015,json
baseline/target_blind_fixed_best_model_metrics.json,297,json
baseline/target_blind_fixed_best_model_pce_stratified_errors.csv,1061,csv
baseline/target_blind_fixed_best_model_predictions.csv,15012,csv
baseline/target_blind_fixed_best_model_ranking_metrics.csv,255,csv
baseline/target_blind_fixed_random_forest_metrics.json,297,json
baseline/target_blind_fixed_random_forest_pce_stratified_errors.csv,1061,csv
baseline/target_blind_fixed_random_forest_predictions.csv,15012,csv
baseline/target_blind_fixed_random_forest_ranking_metrics.csv,255,csv
CITATION.cff,696,cff
Combine.py,21331,py
common_utils.py,19760,py
config_fixed_structure_only_legacy.json,1740,json
config_fixed_structure_only_roleaware.json,1750,json
config_legacy_hspxy_benchmark.json,1746,json
config_nested_roleaware.json,1744,json
data/D-A.csv,786295,csv
data/gao_fa_fp.npy,547968,npy
data/gao_fd_fp.npy,547968,npy
data/gao_fp_Y.npy,2268,npy
data/README.md,697,md
DATA_DESCRIPTION.md,3357,md
environment.yml,311,yml
figures_roleaware/gao_only_diagnostic_four_panel.eps,79039,eps
figures_roleaware/gao_only_diagnostic_four_panel.pdf,31579,pdf
figures_roleaware/gao_only_diagnostic_four_panel.png,1288743,png
figures_roleaware/inhouse_r2_diagnostic_four_panel.eps,85731,eps
figures_roleaware/inhouse_r2_diagnostic_four_panel.pdf,32071,pdf
figures_roleaware/inhouse_r2_diagnostic_four_panel.png,1395593,png
figures_roleaware/joint_inhouse_gao_diagnostic_four_panel.eps,95032,eps
figures_roleaware/joint_inhouse_gao_diagnostic_four_panel.pdf,37833,pdf
figures_roleaware/joint_inhouse_gao_diagnostic_four_panel.png,1779965,png
figures_roleaware/TextCNN_diagnostic_figure_source_data.csv,500164,csv
GITHUB_UPDATE_GUIDE_中文.md,5102,md
interpretation/all_top_feature_mapped_environments.csv,2778,csv
interpretation/complete_2048_feature_importance_archive.csv,78595,csv
interpretation/complete_selected_feature_shap_importance.csv,27324,csv
interpretation/environment.json,519,json
interpretation/explained_feature_matrix_scaled.npy,343328,npy
interpretation/interpretation_manifest.json,1016,json
interpretation/predefined_top_features.csv,1389,csv
interpretation/shap_background_samples.csv,983,csv
interpretation/shap_explained_samples.csv,715,csv
interpretation/shap_global_importance.pdf,17003,pdf
interpretation/shap_global_importance.png,274715,png
interpretation/shap_summary_beeswarm.pdf,55624,pdf
interpretation/shap_summary_beeswarm.png,597092,png
interpretation/shap_values.npy,343328,npy
